Engine_Size,Cylinders,Compression_Ratio,Horsepower,Torque,RPM,Load_Percent,Ambient_Temp,Fuel_Type,Fuel_Efficiency_kmpl,Fuel_Type_Encoded
2.1,4,11,326,264,6684,65,-2,Diesel,17.33,0
0.34,2,9.9,48,31,9799,10,42,Petrol,54.3,1
2.2,4,11.9,291,151,4163,45,42,Diesel,14.97,0
4.2,8,10.8,348,216,4665,54,20,Petrol,12.11,1
5.5,6,8.3,319,323,3279,71,9,Diesel,7.74,0
0.66,2,9.5,56,27,6536,33,18,Petrol,51.05,1
0.77,1,12.5,55,17,7135,24,43,Petrol,54.86,1
0.41,1,10.8,43,25,8884,11,5,Petrol,51.44,1
1.2,4,11.8,76,259,6335,86,28,Petrol,19.34,1
0.22,1,12.5,57,33,8175,27,43,Petrol,57.07,1
0.64,1,10.9,33,42,6332,16,45,Petrol,50.43,1
1.11,1,10.8,54,48,10055,17,42,Petrol,50.73,1
2.6,3,9.5,194,124,4753,37,-6,Petrol,16.08,1
5.7,4,11.3,190,131,6756,29,26,Diesel,7.7,0
1.5,3,12.6,115,491,3142,56,8,Petrol,23.83,1
4,3,8.5,163,350,6889,65,43,Diesel,13.11,0
5.1,3,9,97,480,2156,37,24,Diesel,11.41,0
4.5,8,9.1,183,488,5914,78,0,Diesel,10.45,0
2.7,6,9.1,182,208,6457,52,22,Diesel,13.26,0
0.55,1,11.8,47,15,7667,29,4,Petrol,50.83,1
2.9,6,8.9,125,131,2883,28,30,Diesel,13.42,0
1.1,3,12.7,90,410,5709,23,9,Diesel,18.81,0
5.3,8,11.4,209,140,2281,69,-9,Petrol,5,1
1.8,4,8.1,203,333,5711,80,21,Diesel,19.39,0
1.4,4,12.3,384,392,4072,35,46,Diesel,18.52,0
0.32,1,11.1,32,23,6669,29,12,Petrol,54.4,1
0.69,2,11.5,15,47,10425,44,-3,Petrol,52.22,1
5.4,4,9.9,103,335,6558,79,46,Petrol,10.73,1
1.19,2,12.3,37,29,10088,20,18,Petrol,46.86,1
1.7,4,11.8,235,392,5580,87,23,Petrol,18.54,1
0.95,1,12,24,40,6642,29,14,Petrol,51.7,1
1.03,2,11.1,57,47,7922,27,38,Petrol,52.6,1
0.65,2,9.9,42,50,9707,26,2,Petrol,58.31,1
1,1,10.2,52,18,5216,20,-1,Petrol,49.22,1
4.4,4,9.9,241,195,6913,36,24,Diesel,11.26,0
2.1,6,9,201,442,6879,82,1,Diesel,17.81,0
0.17,2,9.1,21,58,9641,10,6,Petrol,52.26,1
0.84,2,10.4,18,14,7208,42,45,Petrol,49.5,1
0.17,2,9.9,36,15,10637,37,19,Petrol,57.63,1
1,4,11.3,120,150,3499,87,9,Diesel,20.78,0
2.7,4,8.6,268,277,2947,45,15,Petrol,14.67,1
0.61,1,11.9,29,51,6841,20,43,Petrol,55.32,1
1.9,3,8.7,333,248,2789,37,-9,Petrol,17.59,1
0.68,2,11.3,35,30,6885,32,25,Petrol,51.17,1
5.2,6,13,212,180,4804,37,21,Diesel,8.93,0
0.42,2,9.8,32,44,5806,19,42,Petrol,57.59,1
1.13,1,9.6,15,11,10621,17,33,Petrol,51.01,1
0.14,2,9.5,43,26,10594,33,26,Petrol,59.52,1
1.27,1,11.5,21,32,10838,37,46,Petrol,45.05,1
4.5,4,11.7,296,292,2825,24,46,Diesel,11.54,0
0.42,1,11.1,27,30,8465,28,29,Petrol,55.63,1
3.5,6,12.4,257,156,5322,42,11,Diesel,15.37,0
4.9,3,9.6,367,250,5909,99,-9,Diesel,6.42,0
5.6,4,12,395,168,3656,79,44,Petrol,10.66,1
2,4,8.2,373,443,6395,38,48,Petrol,17.25,1
1.41,2,12,11,39,6392,43,34,Petrol,47.78,1
4.4,3,12.7,278,116,4115,24,49,Diesel,14.44,0
0.83,2,9.9,55,37,9192,47,15,Petrol,56.05,1
2.7,8,12.7,271,349,4921,88,-1,Diesel,14.35,0
3.5,8,11.7,164,460,3252,21,-9,Petrol,11.8,1
0.99,1,11.9,13,54,8914,46,36,Petrol,51.73,1
3.9,6,11.3,362,261,4449,97,8,Petrol,9.95,1
0.8,2,10,52,17,5364,40,-4,Petrol,50,1
0.71,2,9.1,52,26,7276,24,-8,Petrol,59.65,1
5.7,8,8,72,292,3438,45,6,Diesel,10.9,0
4.3,4,10.3,189,214,6620,88,30,Diesel,12.84,0
1.42,1,10.6,23,57,5717,7,38,Petrol,51.26,1
0.21,2,10.8,31,28,10579,9,-1,Petrol,56.93,1
2.5,3,10.7,395,267,6716,63,31,Petrol,14.87,1
3.9,6,10.7,381,281,2658,62,1,Petrol,6.7,1
0.46,1,9.4,12,12,9179,32,12,Petrol,58.73,1
0.74,2,11.6,52,49,5133,24,0,Petrol,50.1,1
0.68,2,9.1,31,44,6237,32,10,Petrol,52.12,1
0.43,1,10.6,55,46,8815,27,20,Petrol,54.83,1
1.23,2,11.7,47,28,8610,29,29,Petrol,48.86,1
1.5,3,10.3,84,358,2975,36,8,Diesel,14.9,0
0.3,2,10,35,17,9486,20,44,Petrol,54.08,1
0.21,1,11.8,13,45,8319,21,36,Petrol,61.83,1
5,4,12.7,302,135,4460,97,-7,Petrol,10.11,1
5.1,3,10,297,213,3197,52,10,Petrol,13.67,1
4.1,6,8.1,136,403,6579,52,25,Petrol,10.53,1
1.21,2,9.9,36,17,10220,36,15,Petrol,51.03,1
2.9,3,9.3,362,393,6905,71,13,Petrol,14.16,1
0.24,1,11.8,26,17,10562,49,16,Petrol,59.55,1
0.8,1,12.5,12,36,6141,21,5,Petrol,47.8,1
1.16,1,9.7,23,47,9071,19,36,Petrol,50.72,1
3.6,4,8.7,298,488,2220,79,42,Petrol,12.33,1
3.9,6,11.5,201,155,4012,78,14,Petrol,7.56,1
0.45,2,11.1,41,10,5056,20,40,Petrol,53.84,1
0.26,1,10.2,10,35,8227,13,49,Petrol,53.69,1
4.6,4,8.9,280,124,4853,43,13,Diesel,11.46,0
2.3,6,10.5,135,497,4612,51,31,Diesel,18.21,0
0.37,1,9.2,22,21,7567,19,15,Petrol,57.52,1
3.7,3,11.3,279,336,3891,82,38,Diesel,14.19,0
1,8,12.4,136,237,3777,90,10,Diesel,20.99,0
1.43,2,12.5,32,36,6237,43,46,Petrol,46.4,1
0.28,2,10.8,28,51,8842,31,-8,Petrol,61.9,1
0.88,1,10.1,19,58,7517,34,38,Petrol,46.98,1
3.4,6,8.8,89,468,5049,26,18,Petrol,13.52,1
1.36,1,11.2,11,25,5605,42,-5,Petrol,48.82,1
0.87,1,11,58,22,5413,29,10,Petrol,51.4,1
6,4,11.1,383,375,3953,24,7,Diesel,7.57,0
4.2,6,13,362,439,2303,73,37,Diesel,12.84,0
3.2,3,9.9,260,433,4326,32,36,Petrol,16.12,1
0.29,1,9.5,45,17,10287,26,11,Petrol,63.21,1
3.1,6,9.8,322,159,5092,52,20,Diesel,14.24,0
3.1,6,10.2,201,108,2029,64,-7,Petrol,12.64,1
2.3,8,12.2,85,121,3607,67,22,Diesel,14.68,0
0.25,2,9.4,33,37,6289,13,2,Petrol,59.37,1
4.7,3,8.5,307,298,4063,72,29,Diesel,7.81,0
1.09,2,9.6,37,14,8504,43,27,Petrol,51.93,1
0.7,2,12.3,30,49,10882,22,43,Petrol,55.26,1
2.8,6,10.3,76,177,2613,86,26,Diesel,14.6,0
0.19,1,12.4,57,27,6744,21,0,Petrol,60.22,1
2.2,6,9.1,185,368,3451,66,28,Diesel,13.05,0
5.1,4,9.4,287,447,3612,95,33,Diesel,9.43,0
5.2,6,10.1,144,428,6685,28,28,Diesel,10.78,0
1.2,8,8.3,233,474,5291,63,7,Petrol,17.37,1
3,8,10.3,365,118,3070,84,-8,Diesel,13,0
2.6,8,9.5,135,104,5164,61,9,Petrol,18.66,1
0.92,2,11.9,17,58,7206,16,10,Petrol,50.94,1
4.2,4,11.5,358,455,2679,84,48,Petrol,13.12,1
1.6,6,9,241,371,3385,37,36,Petrol,16.03,1
4.7,8,8.3,255,161,3620,99,-5,Petrol,10.08,1
1.2,3,10.6,137,377,2407,59,34,Diesel,15.32,0
0.81,2,9.4,57,27,9944,42,34,Petrol,56.34,1
2,3,10.5,375,487,2633,58,47,Petrol,16.21,1
1.3,1,10.6,37,52,8098,5,23,Petrol,48.26,1
1.41,1,11.5,48,30,7653,17,26,Petrol,48.32,1
2.8,4,9.7,245,436,4426,87,34,Petrol,12.15,1
1.38,1,10,14,12,6740,46,8,Petrol,49.3,1
5,3,12,86,395,2961,63,12,Petrol,13.01,1
4.9,3,10.7,332,320,5424,27,1,Petrol,8.04,1
0.45,2,9.8,33,35,9841,43,47,Petrol,55.06,1
2.9,3,12.4,302,315,6592,97,31,Diesel,14.75,0
1,3,9.1,385,192,6549,96,48,Petrol,17.33,1
3.8,4,12.7,352,170,5678,42,2,Petrol,10.16,1
0.13,2,10.1,29,22,10122,30,15,Petrol,55.71,1
2.8,6,12.2,310,134,3218,32,36,Diesel,12.28,0
5.2,3,10.1,72,278,5747,70,32,Diesel,6.98,0
1.8,4,10.5,211,185,2045,95,38,Petrol,15.51,1
1.31,2,10.7,55,27,10717,13,6,Petrol,44.38,1
3.3,3,10.5,376,135,5427,44,0,Diesel,11.92,0
4.9,4,8.7,399,149,2772,91,35,Diesel,9.26,0
3.7,8,10.9,213,159,3803,94,-8,Petrol,10.66,1
5.2,8,9.6,298,489,4322,37,5,Diesel,11.66,0
0.11,2,9.1,53,40,5216,20,31,Petrol,54.67,1
2.6,4,11.4,274,460,6427,56,39,Diesel,14.76,0
4.8,3,9.1,273,417,4304,36,5,Petrol,8.44,1
4.1,4,12.7,128,474,2392,31,44,Diesel,12.95,0
4.8,3,12.9,141,212,5178,53,46,Petrol,7.94,1
0.36,1,11.4,16,40,6421,43,49,Petrol,61.31,1
2.7,8,10,383,208,4395,69,9,Petrol,11.74,1
4.2,3,11.2,357,356,5064,28,9,Diesel,10.91,0
0.47,2,10.8,47,10,6019,9,24,Petrol,55.34,1
5.6,6,11.9,291,251,2643,97,14,Petrol,11.64,1
1.13,2,11.2,13,59,10674,40,45,Petrol,49.58,1
5.1,6,9.3,96,227,6260,90,1,Petrol,9.8,1
0.48,1,11.3,38,19,9052,20,36,Petrol,53.92,1
3.4,4,12,87,271,5087,84,37,Petrol,14.66,1
1.38,2,9.2,22,10,5399,45,11,Petrol,50.82,1
0.27,2,12.5,24,55,9019,46,42,Petrol,60.44,1
1.24,2,9.3,59,37,10190,13,11,Petrol,49.56,1
3.5,3,11.7,115,146,3445,40,3,Diesel,8.81,0
1.6,4,10,331,343,4521,56,3,Diesel,16.37,0
2.5,6,8.2,365,206,4577,76,8,Diesel,12.57,0
2.2,6,10.5,289,388,6439,85,19,Petrol,16.19,1
0.69,1,11,31,14,5591,17,15,Petrol,50.62,1
0.87,1,9.8,21,23,7833,31,17,Petrol,49.59,1
4.7,8,12,146,320,5976,45,17,Petrol,11.42,1
3,4,10.4,145,344,6217,76,21,Diesel,15.23,0
0.65,1,12,25,29,8039,27,6,Petrol,54.59,1
0.76,1,9.5,23,31,9203,21,49,Petrol,50.81,1
1,3,10.2,229,304,4004,59,22,Diesel,19.29,0
0.23,1,10.6,56,10,10672,35,25,Petrol,64.63,1
5.1,3,8.5,197,309,2443,98,15,Diesel,13.8,0
1.32,1,11.6,26,21,6884,36,45,Petrol,45.88,1
1.27,2,9.3,29,24,5311,8,43,Petrol,47.11,1
3.8,8,12.6,248,146,6889,94,47,Petrol,14.13,1
1.11,1,11.8,50,28,9588,22,38,Petrol,50.49,1
0.1,2,10.3,54,59,10037,9,39,Petrol,60.2,1
1.1,3,12.9,84,330,5688,56,-4,Diesel,17.67,0
1.26,2,12.3,32,28,9035,28,9,Petrol,43.31,1
4.3,3,10.2,216,473,3711,54,21,Diesel,15.45,0
0.55,2,9.3,44,39,9137,33,-5,Petrol,53.78,1
0.27,2,12,33,59,7872,41,29,Petrol,60.63,1
0.35,1,12.2,36,28,10278,13,27,Petrol,59.06,1
1,2,11.7,57,20,10251,21,-3,Petrol,48.46,1
0.97,1,10.5,47,30,10229,34,-1,Petrol,50.27,1
0.35,2,9.1,17,17,6910,38,48,Petrol,57.4,1
1.04,1,9,58,36,5831,6,34,Petrol,51.9,1
1.41,1,12.4,28,52,5580,37,9,Petrol,43.18,1
1.39,1,9.5,12,55,5345,35,-3,Petrol,46.53,1
3.2,4,8.6,108,319,2306,23,46,Diesel,13.25,0
1.37,1,10.4,33,45,8361,49,37,Petrol,50.38,1
5.1,6,12.6,215,351,6278,72,39,Petrol,8.7,1
4.2,3,11.4,338,119,4625,66,44,Diesel,10.76,0
5.7,3,12,379,105,4061,23,11,Petrol,8.74,1
4.1,8,10.9,294,357,5407,44,49,Diesel,9.63,0
1.02,2,10.7,23,23,9997,18,6,Petrol,54.28,1
2,4,9.1,357,223,2875,92,16,Diesel,15.03,0
5.1,4,9.9,143,372,5568,68,25,Petrol,10.17,1
0.57,1,11.5,31,56,5947,27,30,Petrol,54.43,1
1.05,1,11.2,55,26,10036,23,19,Petrol,49.28,1
0.23,1,9.6,27,15,7975,25,29,Petrol,63.37,1
0.9,4,13,364,411,2362,32,45,Diesel,16.46,0
0.38,2,9.4,45,50,6507,48,-7,Petrol,62.05,1
4.1,4,12.1,115,258,5927,26,15,Petrol,12.74,1
1.31,2,10.3,29,23,10051,31,45,Petrol,46.18,1
1.3,1,10.4,27,48,6806,42,37,Petrol,42.68,1
0.42,2,12.2,44,38,9070,22,1,Petrol,54.48,1
0.68,1,10.8,58,24,10504,6,-3,Petrol,56.97,1
1.5,4,10.6,267,193,3550,69,-4,Diesel,11.37,0
0.7,2,11.2,49,11,9722,43,-1,Petrol,48.34,1
4.1,3,10.5,376,146,5903,32,7,Petrol,8.99,1
0.9,3,10.6,311,107,4035,67,10,Petrol,18.55,1
1.17,1,9.7,59,52,6395,46,37,Petrol,49.35,1
1.6,8,9,208,435,6348,71,12,Diesel,17.69,0
1.36,1,12.1,32,38,9901,41,9,Petrol,48.99,1
0.86,1,9.3,32,51,6154,41,45,Petrol,50.01,1
1.04,2,11.1,10,53,7227,25,26,Petrol,56.35,1
3.9,4,11.2,296,489,4491,64,33,Petrol,10.81,1
5.1,8,9.4,175,399,2106,55,8,Petrol,12.08,1
0.47,2,12.4,29,19,9004,31,2,Petrol,56.86,1
4.9,4,12.6,78,485,4806,75,19,Petrol,9.77,1
0.8,2,12.1,52,26,10644,11,5,Petrol,53.31,1
5.1,6,8.2,260,200,2104,31,19,Diesel,10.13,0
2.8,6,10.2,202,460,6762,47,15,Diesel,13.25,0
3.9,8,12,309,157,4742,45,9,Diesel,12.41,0
1.03,2,12.5,17,14,7821,27,41,Petrol,46.66,1
0.83,1,9,22,21,7037,6,42,Petrol,52.72,1
1.47,1,12.1,37,37,5405,42,-4,Petrol,47.68,1
0.49,2,10.3,11,23,10416,22,40,Petrol,56.96,1
2,3,12.5,151,108,3520,67,38,Petrol,17.21,1
0.7,1,10.9,42,32,7892,18,3,Petrol,52.55,1
0.69,1,11.8,48,35,5192,36,46,Petrol,56.35,1
4.5,3,10.9,355,485,6946,44,39,Diesel,10.95,0
6,8,11.9,227,385,2296,76,47,Petrol,7.34,1
0.8,8,10.5,137,292,5027,97,29,Diesel,19.3,0
3.2,6,9.6,394,201,2885,45,29,Diesel,14.13,0
5.4,6,12.4,300,390,6583,52,22,Diesel,7.63,0
0.56,1,10.6,37,23,5611,42,5,Petrol,49.53,1
1.37,1,10.8,24,53,8970,47,36,Petrol,50.14,1
4.1,3,8.3,223,214,6491,21,6,Petrol,12.62,1
0.71,1,10.2,24,44,7415,25,10,Petrol,55.65,1
0.53,1,11,14,48,10521,25,-3,Petrol,51.7,1
0.69,1,11.2,42,47,7091,38,0,Petrol,48.1,1
0.31,1,9.9,31,52,7513,44,36,Petrol,57.46,1
1.43,2,9.3,13,33,8811,40,34,Petrol,48.94,1
4.4,4,8.4,276,190,6002,57,24,Petrol,7.9,1
4.9,6,12.2,256,142,4918,23,-6,Diesel,12.13,0
2.3,6,12.4,222,366,3185,33,45,Diesel,15.41,0
3.2,8,9.7,191,329,3082,25,23,Petrol,9.9,1
1.6,4,9.3,189,124,3547,70,34,Petrol,16.1,1
2.3,6,9.3,379,201,5052,28,2,Diesel,16.94,0
0.75,2,9.1,17,48,7215,7,44,Petrol,58.53,1
1.28,1,11.4,35,26,8445,32,8,Petrol,44.07,1
0.78,2,10.2,28,42,5434,11,18,Petrol,49.85,1
0.95,2,9.4,17,51,9649,17,15,Petrol,50.02,1
1.5,3,8.1,281,243,4404,22,16,Diesel,17.22,0
3.9,4,9.5,128,212,6931,73,46,Petrol,9.67,1
0.84,1,9.2,18,33,8816,20,45,Petrol,53.88,1
0.33,1,11.4,24,48,10344,5,-6,Petrol,54.87,1
0.97,1,10.9,37,54,5793,32,29,Petrol,50.95,1
0.72,1,11.5,39,30,8109,25,49,Petrol,53.38,1
1.16,1,12.3,38,57,8813,25,6,Petrol,52.08,1
1.26,2,9.2,58,29,7432,7,10,Petrol,48.46,1
1.31,2,10,54,55,10491,23,12,Petrol,51.45,1
3.5,3,8.5,359,388,3246,69,9,Petrol,14.01,1
0.11,1,9.7,40,47,5981,49,30,Petrol,61.26,1
3.1,4,12.6,341,131,3473,33,48,Diesel,14.72,0
0.52,2,10.2,30,55,9650,32,35,Petrol,53.47,1
1.8,3,9.9,77,485,5123,64,26,Petrol,17.88,1
2.5,8,8.4,107,454,4427,25,-7,Diesel,12.47,0
2.1,6,12.3,283,319,6381,21,47,Diesel,19.31,0
3.3,6,9,262,432,6657,98,21,Diesel,14.58,0
1.32,1,11.6,57,38,10038,23,16,Petrol,43.33,1
1.4,2,11.1,37,33,10147,40,41,Petrol,45.45,1
2.7,4,9.5,333,307,3286,36,11,Petrol,14.19,1
3.5,8,9,279,411,3197,66,4,Petrol,11.82,1
0.61,1,12.4,50,36,10406,45,25,Petrol,50.14,1
2.2,6,10.9,290,100,5783,76,5,Petrol,11.92,1
4.4,8,10.4,247,414,3018,53,28,Diesel,11.7,0
5.1,3,12.2,332,351,3380,71,49,Petrol,12.5,1
0.72,2,11,35,19,7064,18,-9,Petrol,45.71,1
1.1,1,10.5,16,57,6225,13,11,Petrol,47.08,1
1.7,6,8.1,332,191,2850,82,9,Diesel,15.37,0
0.89,1,12.3,15,34,10096,17,28,Petrol,50.38,1
2,8,12.2,285,355,3851,21,-9,Petrol,14.3,1
0.41,2,11.8,21,41,7779,32,35,Petrol,52.47,1
3.1,6,8.8,268,417,5942,53,24,Diesel,12.86,0
4.2,3,8.6,299,469,2177,45,45,Diesel,13.16,0
2,6,10.5,143,109,4263,53,17,Diesel,13.76,0
1.12,2,10.8,42,13,7630,13,5,Petrol,50.11,1
4,4,9.8,338,483,5722,71,40,Diesel,13.2,0
3.4,4,10,333,411,4780,89,33,Diesel,12.44,0
3.5,4,9.3,111,301,5017,48,5,Diesel,13.77,0
1.6,8,11.2,307,118,6660,36,35,Diesel,16.57,0
1.09,2,9.8,28,16,6104,5,26,Petrol,47.43,1
2.6,4,10.4,128,323,3784,24,26,Petrol,16.57,1
5,3,8.8,369,145,4142,53,18,Petrol,7.58,1
5.6,6,11.5,367,273,3096,78,10,Diesel,8.86,0
3.1,3,9.9,237,302,5712,84,47,Petrol,16.06,1
2.9,4,9.7,371,360,5696,41,15,Diesel,15.64,0
1.43,2,11.1,43,40,10643,48,5,Petrol,38.22,1
4.8,3,11,202,494,4553,44,24,Diesel,8.68,0
5.7,3,11.2,292,336,4164,91,9,Petrol,6.89,1
4.3,4,8.7,376,119,6217,28,5,Diesel,11.6,0
0.58,2,9.6,47,28,10901,25,4,Petrol,60.68,1
2.7,6,9.3,85,497,3774,26,3,Petrol,17.36,1
1,3,10,191,340,3650,88,19,Diesel,16.97,0
0.24,1,9.5,16,59,9481,18,20,Petrol,50.54,1
4.1,6,12,261,302,4820,55,4,Diesel,11.84,0
0.88,1,10.4,26,21,10080,21,-1,Petrol,44.43,1
0.19,1,11.2,26,16,10963,38,-1,Petrol,59.39,1
1.14,2,9.9,54,53,6506,10,3,Petrol,48.06,1
0.21,2,10.4,25,29,5171,23,45,Petrol,59.77,1
0.5,2,11.9,54,39,7717,28,37,Petrol,49.32,1
3.4,3,8.7,140,412,5986,98,30,Petrol,13.8,1
0.85,2,11.8,13,47,10891,9,30,Petrol,43.97,1
1.28,2,9.8,20,22,6677,12,14,Petrol,44.89,1
5.4,8,12.3,305,437,6294,69,33,Diesel,11.1,0
3.9,8,9.6,305,432,2659,68,39,Diesel,10.22,0
1.27,1,10.5,47,44,9466,40,9,Petrol,43.61,1
4.8,3,10.2,76,357,4900,25,17,Petrol,9.31,1
5.3,8,10.4,114,397,4413,28,0,Petrol,10.83,1
5.9,4,9.8,293,252,2091,44,0,Petrol,7.68,1
1.42,1,12.2,14,19,7601,38,25,Petrol,42.59,1
1.14,1,12.1,20,39,9793,42,44,Petrol,53.51,1
1.11,1,9.5,26,31,9562,21,13,Petrol,52.36,1
0.45,2,11.7,30,21,8644,34,20,Petrol,52.4,1
0.4,2,9.1,36,34,8140,10,-6,Petrol,56.61,1
1.7,4,11,332,323,5854,56,8,Diesel,15.68,0
5.4,4,10.9,382,191,3360,38,20,Petrol,6.95,1
5.3,6,11.4,215,252,6714,39,47,Petrol,9.68,1
4.3,8,12.8,335,248,2540,29,2,Petrol,11.54,1
0.16,2,12.2,12,30,10249,8,-10,Petrol,58.87,1
3.2,4,8.5,204,246,3598,84,28,Petrol,13.51,1
1.2,3,8.5,355,271,3771,57,48,Diesel,17.08,0
1.34,2,9.9,50,43,5806,45,46,Petrol,46.26,1
0.67,1,9.6,27,54,6500,36,22,Petrol,51.94,1
1.31,2,9.5,19,45,10600,27,29,Petrol,48.47,1
4.7,3,8.4,299,224,3813,34,26,Petrol,9,1
4.2,3,9.1,122,248,2502,85,16,Petrol,7.5,1
5.8,4,12.8,295,369,4451,53,25,Petrol,9.9,1
3.6,6,11.7,276,273,5767,28,34,Petrol,11.3,1
5.5,6,10.8,92,203,2240,26,30,Diesel,12.04,0
4.6,6,10.4,212,370,6055,27,-6,Petrol,12.04,1
1.17,1,10.3,15,44,7716,7,0,Petrol,47.17,1
3.6,6,9.5,358,239,3976,63,2,Diesel,12.05,0
1.41,2,12.3,45,30,10835,25,49,Petrol,49.6,1
1,3,12.4,314,489,3472,95,47,Diesel,12.78,0
5.3,6,11.7,259,105,2005,82,9,Diesel,9.89,0
0.73,2,9.9,35,41,9105,27,47,Petrol,49.62,1
1.6,3,8.1,356,490,2616,40,5,Diesel,17.5,0
4,6,9.8,183,374,6063,98,-6,Petrol,14.51,1
2.1,4,9.6,241,451,3225,59,27,Diesel,18.18,0
3.6,8,8.3,282,150,3486,77,4,Petrol,10.29,1
0.57,2,11,51,40,9362,20,-2,Petrol,55.89,1
1,4,11.6,315,445,5079,43,-3,Petrol,18.43,1
1.39,2,11.4,53,57,5131,41,-3,Petrol,41.36,1
0.28,2,9.9,45,20,6284,28,36,Petrol,64.3,1
1.25,1,11.7,27,55,10700,35,-5,Petrol,48.23,1
4.8,3,9.1,85,409,4996,31,9,Petrol,9.37,1
0.18,1,9.2,59,49,5381,35,-8,Petrol,60.7,1
0.19,1,10.4,35,32,7203,12,44,Petrol,63.24,1
1.42,1,9.9,56,41,6801,31,38,Petrol,43.86,1
1.02,2,11.9,54,12,9402,41,20,Petrol,56.52,1
4.3,3,8.1,131,232,2511,96,27,Petrol,7.59,1
0.76,2,10.2,55,15,6701,15,36,Petrol,52.54,1
0.8,3,12.5,70,316,4975,27,-6,Petrol,18.97,1
1,6,12.1,344,414,4894,55,44,Diesel,16.72,0
0.99,1,12.1,48,56,8084,20,33,Petrol,46.92,1
1.03,1,9.9,36,54,5764,39,4,Petrol,52.09,1
1.2,4,8.7,371,375,3317,80,29,Diesel,16.07,0
2,6,8.3,119,306,4612,85,29,Petrol,17.04,1
2.1,6,9.5,206,468,3088,21,-7,Diesel,14.99,0
1.4,3,8.2,312,291,3165,39,14,Diesel,16.47,0
0.25,1,10.8,25,49,6129,31,29,Petrol,58.03,1
5.2,6,11.7,377,498,3076,85,38,Petrol,6.67,1
0.17,2,12.3,43,12,8600,18,3,Petrol,59.59,1
0.9,4,12.2,181,487,2316,36,17,Diesel,14.57,0
0.35,1,12,36,25,10625,14,29,Petrol,58.41,1
0.81,1,11.5,20,29,6714,5,16,Petrol,52.67,1
0.65,2,9,24,36,9551,27,4,Petrol,52.81,1
4.9,3,12.8,383,346,2233,23,36,Petrol,11.41,1
1.41,1,9.3,23,57,10568,30,-3,Petrol,43.68,1
5.7,4,9.2,367,392,4779,31,9,Petrol,11.87,1
0.75,2,9.8,53,11,8841,21,-1,Petrol,51.5,1
3.9,6,11.4,122,100,3496,50,20,Diesel,11.94,0
1.7,6,11.3,322,249,3046,34,15,Diesel,16.55,0
1.06,1,10.1,54,49,5294,12,7,Petrol,50.54,1
3.3,4,12.4,366,109,4883,43,3,Diesel,15.45,0
1.3,8,10.1,349,362,4376,31,10,Petrol,19.18,1
0.46,2,10.6,15,11,5630,44,22,Petrol,53.03,1
0.93,2,11.4,38,46,10821,24,30,Petrol,50.61,1
1.24,2,10.8,24,43,8475,41,16,Petrol,48.79,1
0.26,2,10,48,12,7256,28,13,Petrol,55.38,1
1.16,1,10.4,59,38,9937,36,12,Petrol,53.43,1
0.9,6,10,301,497,5651,83,9,Petrol,17.85,1
3.7,4,8.7,236,383,5775,51,-2,Diesel,9.49,0
0.49,1,12.3,32,22,10942,14,5,Petrol,54.17,1
1.26,2,9.5,50,24,8788,46,41,Petrol,50.68,1
2.9,3,12.9,225,201,2464,34,25,Diesel,16.37,0
3.8,3,8.8,295,407,5546,29,19,Petrol,8.22,1
4.8,4,10.4,378,256,2150,76,39,Diesel,9.64,0
2.6,4,12.8,376,260,3425,97,11,Diesel,15.43,0
6,8,9.5,212,135,2302,73,11,Diesel,7.09,0
0.57,1,9.1,11,11,8830,33,41,Petrol,51.4,1
0.34,1,10.3,16,45,5284,41,38,Petrol,61.4,1
0.81,1,11.8,59,10,5721,44,32,Petrol,49.68,1
1.27,1,10.9,58,26,7731,14,9,Petrol,48.12,1
2.6,4,9.1,329,207,6849,58,9,Petrol,14.06,1
1.14,1,10.2,34,45,10065,16,-10,Petrol,51.23,1
0.16,2,9.4,35,58,8174,43,-2,Petrol,53.78,1
1.24,2,11.4,18,24,9132,24,-3,Petrol,44.22,1
0.57,1,9.4,40,15,5298,33,31,Petrol,50.54,1
0.11,1,10.7,24,56,7132,35,-4,Petrol,56.42,1
0.15,1,12.2,38,59,6469,18,24,Petrol,62.65,1
0.25,1,9.9,16,48,7398,9,24,Petrol,52.59,1
0.57,1,12,36,33,10543,33,42,Petrol,54.49,1
5.5,4,9.7,138,215,6799,23,0,Petrol,6.8,1
1.9,3,11.3,85,210,2106,53,16,Diesel,16.29,0
2.8,6,11.9,266,342,6693,50,-8,Petrol,14.86,1
1.22,2,10.3,31,33,8391,34,39,Petrol,48.55,1
1.08,2,10,42,34,9759,35,47,Petrol,48.93,1
0.58,1,10.5,27,17,7025,20,44,Petrol,59.03,1
1.6,8,11.5,259,480,3528,57,17,Petrol,11.83,1
1.48,1,11.9,52,55,7121,43,28,Petrol,43.83,1
3.5,3,11.4,183,478,3336,93,8,Petrol,11.52,1
1.7,3,12.4,119,384,6318,29,16,Diesel,16.88,0
0.62,2,10,53,40,9923,45,35,Petrol,51.95,1
0.9,1,11.9,12,23,9826,5,46,Petrol,54.61,1
5.5,8,8.2,83,345,6086,78,6,Diesel,5.27,0
1.2,4,12.4,78,449,4131,40,18,Diesel,19.76,0
5,3,8.6,241,124,6488,81,33,Diesel,8.48,0
2.3,6,12.3,89,236,2982,48,20,Diesel,16.49,0
